1295,0.58,0.41,0.51,0.26,0.5,0.0,0.51,0.37,0
401,0.41,0.6,0.53,0.29,0.5,0.0,0.47,0.43,7
395,0.69,0.5,0.49,0.42,0.5,0.0,0.49,0.22,6
410,0.38,0.49,0.61,0.13,0.5,0.0,0.54,0.22,0
233,0.6,0.48,0.44,0.52,0.5,0.0,0.54,0.63,7
411,0.47,0.49,0.63,0.17,0.5,0.0,0.31,0.26,7
412,0.28,0.51,0.55,0.11,0.5,0.0,0.46,0.22,7
413,0.56,0.57,0.63,0.39,1.0,0.0,0.59,0.4,7
414,0.21,0.38,0.49,0.16,0.5,0.0,0.51,0.45,0
415,0.46,0.57,0.57,0.15,0.5,0.0,0.52,0.26,7
416,0.43,0.42,0.54,0.22,0.5,0.0,0.57,0.33,7
417,0.57,0.59,0.5,0.58,0.5,0.0,0.53,0.22,6
256,0.48,0.34,0.47,0.14,0.5,0.0,0.47,0.26,0
420,0.35,0.4,0.53,0.18,0.5,0.0,0.42,0.38,0
421,0.47,0.45,0.53,0.62,0.5,0.0,0.46,0.22,6
418,0.53,0.43,0.47,0.15,0.5,0.0,0.58,0.22,0
419,0.46,0.45,0.56,0.16,0.5,0.0,0.56,0.22,0
422,0.44,0.42,0.62,0.14,0.5,0.0,0.55,0.37,7
409,0.37,0.34,0.58,0.24,0.5,0.0,0.44,0.18,7
409,0.37,0.34,0.58,0.24,0.5,0.0,0.44,0.18,7
408,0.39,0.39,0.55,0.52,0.5,0.0,0.37,0.16,7
408,0.39,0.39,0.55,0.52,0.5,0.0,0.37,0.16,7
423,0.48,0.46,0.38,0.29,0.5,0.0,0.53,0.22,5
424,0.48,0.57,0.5,0.09,0.5,0.0,0.52,0.42,7
425,0.61,0.57,0.45,0.21,0.5,0.0,0.5,0.42,7
426,0.56,0.44,0.56,0.19,0.5,0.0,0.54,0.22,0
427,0.51,0.63,0.3,0.35,0.5,0.0,0.53,0.27,5
428,0.53,0.68,0.34,0.42,0.5,0.0,0.54,0.27,5
573,0.37,0.22,0.64,0.35,0.5,0.0,0.47,0.22,7
574,0.51,0.48,0.58,0.22,0.5,0.0,0.5,0.28,7
639,0.49,0.37,0.59,0.17,0.5,0.0,0.51,0.22,7
574,0.51,0.48,0.58,0.22,0.5,0.0,0.5,0.28,7
430,0.53,0.53,0.53,0.17,0.5,0.0,0.49,0.37,7
429,0.29,0.68,0.47,0.26,0.5,0.0,0.47,0.37,7
431,0.5,0.45,0.49,0.15,0.5,0.0,0.55,0.43,7
458,0.33,0.28,0.31,0.24,0.5,0.0,0.53,0.22,5
1421,0.85,0.85,0.3,0.31,0.5,0.0,0.55,0.42,3
432,0.43,0.39,0.51,0.28,0.5,0.0,0.4,0.22,7
444,0.61,0.54,0.49,0.16,0.5,0.0,0.54,0.42,0
445,0.34,0.35,0.61,0.19,0.5,0.0,0.52,0.25,7
177,0.55,0.53,0.56,0.29,0.5,0.0,0.48,0.22,6
402,0.66,0.62,0.52,0.17,0.5,0.0,0.49,0.22,0
433,0.44,0.41,0.58,0.2,0.5,0.0,0.57,0.25,0
434,0.37,0.62,0.34,0.25,0.5,0.0,0.51,0.22,5
435,0.45,0.56,0.51,0.64,0.5,0.0,0.54,0.22,6
446,0.38,0.46,0.52,0.75,0.5,0.0,0.5,0.26,6
443,0.61,0.54,0.49,0.19,0.5,0.0,0.54,0.47,0
404,0.44,0.53,0.52,0.37,0.5,0.0,0.5,0.22,7
405,0.44,0.53,0.52,0.37,0.5,0.0,0.5,0.22,7
406,0.32,0.34,0.61,0.17,0.5,0.0,0.52,0.32,7
407,0.34,0.34,0.61,0.18,0.5,0.0,0.52,0.32,7
1189,0.51,0.68,0.49,0.59,0.5,0.0,0.54,0.27,6
447,0.41,0.3,0.49,0.28,0.5,0.0,0.54,0.22,0
448,0.41,0.43,0.5,0.28,0.5,0.0,0.5,0.22,0
450,0.3,0.5,0.34,0.26,0.5,0.0,0.51,0.22,5
451,0.49,0.4,0.34,0.26,0.5,0.0,0.5,0.22,5
452,0.34,0.4,0.3,0.23,0.5,0.0,0.51,0.22,5
453,0.43,0.44,0.3,0.18,0.5,0.0,0.51,0.22,5
454,0.43,0.45,0.37,0.12,0.5,0.0,0.48,0.22,5
455,0.45,0.57,0.3,0.17,0.5,0.0,0.51,0.22,5
456,0.45,0.57,0.3,0.17,0.5,0.0,0.51,0.22,5
457,0.42,0.44,0.33,0.17,0.5,0.0,0.54,0.27,5
10,0.52,0.5,0.53,0.1,0.5,0.0,0.48,0.22,8
460,0.53,0.56,0.49,0.46,0.5,0.0,0.52,0.22,6
461,0.45,0.54,0.54,0.62,0.5,0.0,0.53,0.22,6
487,0.51,0.43,0.63,0.18,0.5,0.0,0.52,0.22,0
462,0.51,0.52,0.48,0.5,0.5,0.0,0.51,0.22,6
467,0.55,0.49,0.5,0.46,0.5,0.0,0.52,0.25,6
1190,0.5,0.46,0.52,0.16,0.5,0.0,0.52,0.26,0
1229,0.5,0.53,0.45,0.44,0.5,0.0,0.49,0.22,6
476,0.45,0.59,0.53,0.74,0.5,0.0,0.47,0.25,6
475,0.57,0.61,0.55,0.67,0.5,0.0,0.48,0.22,6
477,0.54,0.45,0.62,0.13,0.5,0.0,0.52,0.26,7
478,0.67,0.51,0.53,0.28,0.5,0.0,0.51,0.22,6
479,0.35,0.49,0.47,0.22,0.5,0.0,0.5,0.28,6
459,0.47,0.63,0.66,0.45,0.5,0.0,0.37,0.11,6
480,0.51,0.34,0.43,0.18,0.5,0.0,0.48,0.25,0
481,0.56,0.45,0.59,0.14,0.5,0.0,0.51,0.26,7
482,0.45,0.38,0.59,0.18,0.5,0.0,0.44,0.45,7
489,0.43,0.51,0.6,0.25,0.5,0.0,0.55,0.22,0
490,0.47,0.59,0.43,0.13,0.5,0.0,0.56,0.3,5
491,0.4,0.45,0.42,0.17,0.5,0.0,0.54,0.26,5
492,0.89,0.81,0.36,0.71,0.5,0.0,0.55,0.63,3
493,0.58,0.55,0.52,0.22,0.5,0.0,0.44,0.22,6
494,0.59,0.57,0.46,0.14,0.5,0.0,0.52,0.22,6
495,0.49,0.41,0.32,0.21,0.5,0.0,0.5,0.32,5
496,0.35,0.53,0.35,0.33,0.5,0.0,0.5,0.32,5
497,0.42,0.32,0.61,0.13,0.5,0.0,0.14,0.27,7
1414,0.5,0.46,0.42,0.32,0.5,0.0,0.56,0.55,5
1415,0.68,0.5,0.43,0.27,0.5,0.0,0.61,0.22,4
1416,0.5,0.45,0.49,0.3,0.5,0.0,0.47,0.4,7
14,0.46,0.41,0.5,0.44,0.5,0.0,0.53,0.22,6
1417,0.32,0.36,0.34,0.19,0.5,0.0,0.55,0.26,5
1418,0.4,0.51,0.42,0.13,0.5,0.0,0.45,0.25,5
1419,0.7,0.73,0.37,0.37,0.5,0.0,0.48,0.31,3
1420,0.81,0.76,0.32,0.37,0.5,0.0,0.51,0.22,4
1422,0.65,0.61,0.39,0.3,0.5,0.0,0.57,0.28,5
1423,0.47,0.43,0.35,0.32,0.5,0.0,0.54,0.22,5
498,0.42,0.25,0.6,0.14,0.5,0.0,0.45,0.22,0
507,0.23,0.34,0.41,0.28,0.5,0.0,0.5,0.27,7
397,0.85,0.56,0.33,0.38,1.0,0.0,0.55,0.25,1
508,0.34,0.31,0.6,0.37,0.5,0.0,0.5,0.3,7
514,0.59,0.53,0.47,0.26,0.5,0.0,0.53,0.31,7
515,0.67,0.63,0.34,0.41,0.5,0.0,0.6,0.33,3
516,0.7,0.73,0.38,0.36,0.5,0.0,0.54,0.22,3
688,0.54,0.51,0.54,0.52,0.5,0.0,0.47,0.25,6
689,0.53,0.5,0.54,0.56,0.5,0.0,0.49,0.41,6
517,0.84,0.63,0.38,0.23,0.5,0.0,0.53,0.22,2
518,0.89,0.77,0.36,0.34,0.5,0.0,0.44,0.22,2
522,0.48,0.43,0.45,0.17,0.5,0.0,0.48,0.37,5
523,0.36,0.35,0.47,0.22,0.5,0.0,0.44,0.31,5
519,0.57,0.49,0.48,0.16,0.5,0.0,0.51,0.22,7
524,0.43,0.52,0.53,0.52,1.0,0.0,0.49,0.22,0
525,0.38,0.49,0.54,1.0,0.5,0.0,0.5,0.27,0
1099,0.43,0.32,0.56,0.27,0.5,0.0,0.47,0.27,7
528,0.84,0.87,0.45,0.54,0.5,0.0,0.28,0.22,3
527,0.27,0.56,0.56,0.18,0.5,0.0,0.52,0.22,0
529,0.89,0.82,0.6,0.49,0.5,0.0,0.55,0.22,4
530,0.86,0.92,0.5,0.37,1.0,0.0,0.53,0.32,1
531,0.37,0.55,0.29,0.32,0.5,0.0,0.51,0.22,5
532,0.87,0.83,0.57,0.36,0.5,0.0,0.36,0.22,2
1191,0.43,0.45,0.54,0.14,0.5,0.0,0.5,0.31,0
533,0.52,0.48,0.54,0.28,0.5,0.0,0.54,0.22,7
535,0.77,0.6,0.42,0.33,0.5,0.0,0.57,0.22,4
536,0.76,0.74,0.56,0.34,0.5,0.0,0.51,0.3,4
537,0.58,0.76,0.4,0.37,0.5,0.0,0.54,0.3,4
538,0.94,0.6,0.33,0.49,0.5,0.0,0.54,0.22,4
627,0.36,0.44,0.57,0.18,0.5,0.0,0.42,0.22,6
539,0.42,0.51,0.39,0.22,0.5,0.0,0.49,0.26,5
111,0.52,0.48,0.58,0.55,0.5,0.0,0.48,0.22,0
45,0.42,0.32,0.48,0.16,0.5,0.0,0.55,0.22,9
540,0.43,0.38,0.51,0.24,0.5,0.0,0.46,0.33,7
690,0.48,0.57,0.52,0.61,0.5,0.0,0.51,0.22,6
541,0.83,0.53,0.52,0.2,0.5,0.0,0.48,0.25,4
542,0.36,0.34,0.46,0.19,0.5,0.0,0.52,0.22,4
545,0.51,0.43,0.47,0.19,0.5,0.0,0.52,0.37,0
546,0.54,0.54,0.49,0.14,0.5,0.0,0.56,0.22,0
547,0.44,0.41,0.44,0.13,0.5,0.0,0.49,0.42,7
544,0.52,0.62,0.54,0.19,0.5,0.0,0.5,0.22,6
548,0.46,0.4,0.38,0.18,0.5,0.0,0.49,0.22,5
549,0.68,0.5,0.55,0.65,0.5,0.0,0.46,0.31,6
551,0.53,0.44,0.47,0.22,0.5,0.0,0.53,0.22,7
268,0.48,0.48,0.5,0.47,0.5,0.0,0.55,0.22,6
553,0.46,0.14,0.36,0.21,0.5,0.0,0.5,0.25,5
554,0.5,0.45,0.48,0.17,0.5,0.0,0.5,0.26,0
552,0.44,0.53,0.43,0.17,0.5,0.0,0.54,0.75,7
555,0.46,0.47,0.46,0.16,0.5,0.0,0.51,0.22,0
562,0.52,0.49,0.57,0.57,0.5,0.0,0.51,0.22,7
563,0.62,0.64,0.56,0.2,0.5,0.0,0.48,0.33,7
564,0.46,0.32,0.58,0.17,0.5,0.0,0.61,0.25,7
603,0.78,0.48,0.47,0.3,0.5,0.0,0.53,0.47,4
604,0.49,0.62,0.65,0.18,0.5,0.0,0.46,0.43,7
565,0.5,0.34,0.62,0.19,0.5,0.0,0.57,0.22,0
559,0.39,0.37,0.33,0.23,0.5,0.0,0.53,0.26,5
558,0.39,0.37,0.56,0.15,0.5,0.0,0.5,0.27,0
557,0.33,0.37,0.54,0.28,0.5,0.0,0.53,0.27,7
561,0.39,0.37,0.33,0.23,0.5,0.0,0.52,0.26,5
560,0.33,0.38,0.53,0.26,0.5,0.0,0.52,0.27,7
46,0.48,0.51,0.57,0.24,0.5,0.0,0.5,0.22,0
616,0.5,0.62,0.54,0.66,0.5,0.0,0.49,0.22,6
615,0.47,0.54,0.54,0.48,0.5,0.0,0.53,0.26,6
694,0.72,0.58,0.42,0.28,0.5,0.0,0.48,0.22,6
570,0.41,0.41,0.51,0.19,0.5,0.0,0.57,0.22,6
696,0.81,0.65,0.52,0.41,0.5,0.0,0.57,0.26,6
575,0.5,0.49,0.52,0.2,0.5,0.0,0.43,0.52,7
577,0.18,0.48,0.46,0.12,0.5,0.0,0.0,0.25,7
578,0.26,0.38,0.52,0.36,0.5,0.0,0.48,0.56,7
579,0.53,0.51,0.51,0.11,0.5,0.0,0.49,0.41,7
582,0.58,0.49,0.5,0.41,0.5,0.0,0.57,0.22,6
581,0.62,0.6,0.47,0.16,0.5,0.0,0.53,0.22,0
583,0.68,0.58,0.51,0.19,0.5,0.83,0.54,0.22,8
584,0.4,0.52,0.53,0.52,0.5,0.0,0.51,0.22,6
585,0.51,0.47,0.41,0.44,0.5,0.0,0.5,0.22,5
586,0.72,0.56,0.4,0.26,0.5,0.0,0.51,0.26,4
587,0.49,0.44,0.45,0.22,0.5,0.0,0.51,0.22,0
580,0.32,0.47,0.55,0.25,0.5,0.0,0.49,0.22,6
588,0.46,0.57,0.52,0.28,0.5,0.0,0.52,0.22,7
299,0.53,0.48,0.45,0.44,0.5,0.0,0.49,0.27,6
300,0.49,0.48,0.46,0.63,0.5,0.0,0.52,0.22,6
589,0.7,0.53,0.42,0.22,0.5,0.0,0.51,0.28,7
39,0.68,0.68,0.49,0.15,0.5,0.0,0.53,0.22,2
590,0.47,0.6,0.35,0.21,0.5,0.0,0.52,0.22,5
591,0.55,0.49,0.45,0.18,0.5,0.0,0.49,0.22,7
592,0.4,0.53,0.61,0.21,0.5,0.0,0.48,0.33,7
1195,0.57,0.44,0.42,0.2,0.5,0.0,0.54,0.22,0
593,0.4,0.47,0.48,0.18,0.5,0.0,0.46,0.22,0
637,0.34,0.54,0.54,0.13,0.5,0.0,0.52,0.22,0
638,0.43,0.83,0.55,0.2,0.5,0.0,0.47,0.4,7
594,0.55,0.65,0.5,0.28,0.5,0.0,0.55,0.22,7
595,0.29,0.46,0.54,0.27,0.5,0.0,0.49,0.22,0
596,0.46,0.42,0.6,0.21,0.5,0.0,0.4,0.22,2
597,0.8,0.81,0.55,0.35,0.5,0.0,0.42,0.22,2
598,0.79,0.74,0.49,0.33,0.5,0.0,0.48,0.22,2
398,0.45,0.48,0.63,0.67,0.5,0.0,0.48,0.22,6
599,0.66,0.52,0.52,0.44,0.5,0.0,0.56,0.27,6
556,0.5,0.49,0.59,0.47,0.5,0.0,0.49,0.36,6
600,0.54,0.52,0.54,0.2,0.5,0.0,0.55,0.25,7
601,0.37,0.31,0.53,0.16,0.5,0.0,0.53,0.44,7
602,0.43,0.39,0.59,0.13,0.5,0.0,0.41,0.43,7
279,0.48,0.47,0.54,0.55,0.5,0.0,0.51,0.65,6
612,0.6,0.59,0.45,0.23,0.5,0.0,0.55,0.22,6
116,0.45,0.73,0.47,0.65,0.5,0.0,0.54,0.43,6
605,0.66,0.54,0.49,0.16,0.5,0.0,0.54,0.36,7
606,0.46,0.55,0.61,0.13,0.5,0.0,0.47,0.22,0
571,0.42,0.5,0.53,0.22,0.5,0.83,0.5,0.22,8
607,0.66,0.66,0.32,0.54,0.5,0.0,0.51,0.22,4
608,0.74,0.56,0.35,0.36,0.5,0.0,0.51,0.25,4
609,0.89,0.52,0.41,0.26,0.5,0.0,0.52,0.31,4
610,0.67,0.51,0.54,0.21,0.5,0.0,0.43,0.3,6
611,0.58,0.46,0.46,0.34,0.5,0.0,0.5,0.43,7
613,0.4,0.68,0.5,0.82,0.5,0.0,0.44,0.36,6
614,0.59,0.57,0.43,0.26,0.5,0.0,0.51,0.22,6
617,0.39,0.3,0.56,0.12,0.5,0.0,0.53,0.38,7
885,0.6,0.62,0.54,0.4,0.5,0.0,0.5,0.22,6
1013,0.36,0.4,0.53,0.48,0.5,0.0,0.48,0.22,6
1019,0.51,0.42,0.56,0.38,0.5,0.0,0.46,0.22,6
1020,0.41,0.54,0.58,0.2,0.5,0.0,0.52,0.22,6
1014,0.57,0.4,0.62,0.3,0.5,0.0,0.48,0.11,6
952,0.52,0.5,0.59,0.31,0.5,0.0,0.5,0.22,6
1015,0.42,0.53,0.53,0.64,0.5,0.0,0.47,0.22,6
954,0.5,0.46,0.64,0.36,0.5,0.0,0.49,0.22,6
936,0.6,0.51,0.6,0.38,0.5,0.83,0.52,0.24,6
1017,0.45,0.38,0.64,0.14,0.5,0.0,0.54,0.22,6
941,0.6,0.57,0.64,0.52,0.5,0.0,0.47,0.28,6
942,0.53,0.42,0.58,0.29,0.5,0.0,0.5,0.22,6
943,0.41,0.52,0.53,0.41,0.5,0.0,0.39,0.33,6
944,0.45,0.43,0.63,0.4,0.5,0.0,0.59,0.11,6
945,0.44,0.44,0.67,0.35,0.5,0.0,0.48,0.26,6
946,0.58,0.52,0.61,0.33,0.5,0.0,0.38,0.11,6
947,0.57,0.61,0.55,0.27,0.5,0.0,0.44,0.21,6
948,0.57,0.58,0.58,0.35,0.5,0.0,0.49,0.22,6
949,0.64,0.64,0.56,0.21,0.5,0.0,0.5,0.22,6
950,0.56,0.5,0.61,0.49,0.5,0.0,0.46,0.28,6
951,0.6,0.46,0.59,0.16,0.5,0.0,0.49,0.22,6
937,0.36,0.38,0.56,0.44,0.5,0.0,0.48,0.22,6
953,0.53,0.52,0.61,0.35,0.5,0.0,0.5,0.22,6
938,0.62,0.59,0.54,0.47,0.5,0.0,0.46,0.22,6
939,0.55,0.5,0.6,0.31,0.5,0.0,0.46,0.27,6
940,0.58,0.53,0.57,0.46,0.5,0.0,0.51,0.27,6
1021,0.65,0.53,0.55,0.52,0.5,0.0,0.47,0.27,6
1016,0.38,0.54,0.54,0.41,0.5,0.0,0.51,0.22,6
1018,0.58,0.53,0.5,0.53,0.5,0.0,0.47,0.31,6
619,0.61,0.46,0.51,0.37,0.5,0.0,0.51,0.22,6
620,0.55,0.59,0.47,0.64,0.5,0.0,0.54,0.33,6
621,0.54,0.64,0.5,0.13,0.5,0.0,0.49,0.22,6
622,0.4,0.74,0.49,0.16,0.5,0.0,0.51,0.22,6
626,0.76,0.76,0.35,0.27,0.5,0.0,0.44,0.22,3
1183,0.51,0.56,0.51,0.42,0.5,0.0,0.53,0.36,6
1186,0.43,0.32,0.5,0.29,0.5,0.0,0.5,0.22,6
628,0.49,0.44,0.45,0.55,0.5,0.0,0.48,0.22,6
629,0.32,0.45,0.44,0.2,0.5,0.0,0.55,0.33,7
630,0.51,0.6,0.51,0.26,0.5,0.0,0.54,0.22,7
631,0.49,0.46,0.42,0.46,0.5,0.0,0.55,0.22,7
1192,0.5,0.56,0.49,0.61,0.5,0.0,0.5,0.22,6
1196,0.51,0.48,0.51,0.43,0.5,0.0,0.49,0.22,6
632,0.52,0.38,0.62,0.12,0.5,0.0,0.41,0.28,7
633,0.53,0.4,0.57,0.12,0.5,0.0,0.53,0.32,7
634,0.51,0.56,0.62,0.24,0.5,0.0,0.52,0.51,7
635,0.63,0.6,0.5,0.27,0.5,0.0,0.55,0.22,6
1199,0.46,0.44,0.53,0.31,0.5,0.0,0.48,0.22,6
636,0.58,0.57,0.54,0.69,0.5,0.0,0.54,0.22,6
623,0.61,0.59,0.47,0.49,0.5,0.0,0.54,0.22,6
624,0.63,0.47,0.56,0.12,0.5,0.0,0.5,0.22,6
625,0.55,0.53,0.54,0.4,0.5,0.0,0.48,0.22,6
1202,0.41,0.47,0.58,0.62,0.5,0.0,0.5,0.22,6
1204,0.44,0.53,0.53,0.37,0.5,0.0,0.51,0.22,6
641,0.57,0.4,0.48,0.24,0.5,0.0,0.55,0.22,0
642,0.46,0.46,0.56,0.12,0.5,0.0,0.55,0.22,6
1025,0.47,0.46,0.55,0.28,0.5,0.0,0.44,0.46,7
1433,0.39,0.35,0.49,0.17,0.5,0.0,0.49,0.22,7
643,0.58,0.38,0.4,0.21,0.5,0.0,0.5,0.22,0
644,0.53,0.41,0.5,0.24,1.0,0.0,0.47,0.22,0
645,0.43,0.4,0.5,0.18,0.5,0.0,0.5,0.28,0
1447,0.41,0.59,0.46,0.19,0.5,0.0,0.36,0.22,2
1448,0.58,0.56,0.52,0.25,0.5,0.0,0.57,0.35,7
1449,0.51,0.65,0.53,0.19,0.5,0.0,0.49,0.22,2
1450,0.81,0.79,0.32,0.37,0.5,0.0,0.41,0.22,3
1451,0.44,0.41,0.29,0.21,0.5,0.0,0.49,0.22,5
648,0.49,0.6,0.55,0.17,0.5,0.0,0.44,0.22,0
649,0.56,0.63,0.52,0.2,0.5,0.0,0.34,0.26,7
650,0.42,0.28,0.57,0.18,0.5,0.0,0.42,0.22,7
651,0.51,0.46,0.54,0.41,0.5,0.0,0.53,0.22,6
1194,0.6,0.51,0.52,0.45,0.5,0.0,0.5,0.27,6
652,0.37,0.41,0.45,0.14,0.5,0.0,0.47,0.22,0
653,0.37,0.51,0.57,0.4,0.5,0.0,0.48,0.27,6
654,0.36,0.39,0.55,0.26,0.5,0.0,0.49,0.22,7
655,0.5,0.36,0.53,0.41,0.5,0.0,0.55,0.36,0
656,0.59,0.58,0.39,0.52,0.5,0.0,0.5,0.31,0
658,0.78,0.63,0.53,0.13,0.5,0.0,0.54,0.22,4
659,0.47,0.59,0.37,0.31,0.5,0.0,0.51,0.36,7
136,0.48,0.62,0.52,0.3,0.5,0.0,0.51,0.37,7
660,0.53,0.61,0.51,0.49,0.5,0.0,0.54,0.27,6
661,0.48,0.54,0.53,0.6,0.5,0.0,0.53,0.31,7
22,0.33,0.46,0.53,0.29,0.5,0.0,0.5,0.55,7
662,0.36,0.44,0.51,0.17,0.5,0.0,0.6,0.19,7
663,0.39,0.34,0.68,0.3,0.5,0.0,0.5,0.29,7
664,0.11,0.41,0.67,0.13,0.5,0.0,0.45,0.29,7
665,0.4,0.53,0.44,0.18,0.5,0.0,0.54,0.31,7
666,0.47,0.5,0.55,0.19,0.5,0.0,0.62,0.22,0
667,0.35,0.5,0.44,0.27,0.5,0.0,0.51,0.22,0
668,0.36,0.3,0.5,0.19,0.5,0.0,0.55,0.3,7
669,0.49,0.44,0.51,0.18,0.5,0.0,0.52,0.27,0
329,0.35,0.44,0.54,0.26,0.5,0.0,0.52,0.26,7
670,0.43,0.28,0.53,0.34,0.5,0.0,0.55,0.57,7
672,0.33,0.48,0.55,0.16,0.5,0.0,0.53,0.75,7
675,0.45,0.21,0.49,0.24,0.5,0.0,0.46,0.31,7
671,0.44,0.34,0.61,0.13,0.5,0.0,0.49,0.26,7
678,0.87,0.47,0.6,0.47,0.5,0.0,0.59,0.22,7
679,0.3,0.55,0.58,0.16,0.5,0.0,0.61,0.28,7
1252,0.29,0.34,0.55,0.24,0.5,0.0,0.51,0.22,0
681,0.75,0.67,0.51,0.29,0.5,0.0,0.52,0.36,6
962,0.47,0.47,0.5,0.15,0.5,0.0,0.5,0.48,7
682,0.51,0.34,0.49,0.16,0.5,0.0,0.53,0.21,7
683,0.64,0.76,0.51,0.18,0.5,0.0,0.46,0.22,7
684,0.45,0.41,0.58,0.48,0.5,0.0,0.53,0.64,7
646,0.9,0.54,0.59,0.2,0.5,0.0,0.48,0.22,7
647,0.88,0.59,0.54,0.39,0.5,0.0,0.41,0.3,7
1426,0.7,0.51,0.47,0.24,0.5,0.0,0.53,0.25,7
685,0.25,0.36,0.58,0.3,0.5,0.0,0.58,0.31,7
680,0.69,0.62,0.49,0.0,1.0,0.0,0.47,0.22,7
687,0.83,0.57,0.42,0.57,0.5,0.0,0.5,0.32,4
12,0.43,0.38,0.38,0.12,0.5,0.0,0.5,0.22,4
87,0.78,0.65,0.4,0.16,0.5,0.0,0.63,0.22,6
84,0.52,0.64,0.34,0.16,0.5,0.0,0.57,0.22,6
695,0.75,0.66,0.64,0.39,0.5,0.0,0.46,0.32,6
756,0.41,0.49,0.58,0.22,0.5,0.0,0.52,0.22,6
697,0.58,0.51,0.56,0.16,0.5,0.0,0.34,0.22,7
721,0.48,0.49,0.45,0.23,0.5,0.0,0.51,0.22,5
698,0.39,0.42,0.49,0.1,0.5,0.0,0.49,0.65,7
1399,0.31,0.42,0.48,0.17,0.5,0.0,0.49,0.53,7
1441,0.39,0.28,0.54,0.14,0.5,0.0,0.59,0.22,6
1412,0.76,0.67,0.37,0.22,0.5,0.0,0.54,0.22,4
1374,0.49,0.27,0.57,0.18,0.5,0.83,0.54,0.22,8
705,0.28,0.48,0.56,0.16,0.5,0.0,0.48,0.26,0
706,0.69,0.39,0.52,0.12,0.5,0.0,0.38,0.35,0
707,0.64,0.52,0.5,0.26,0.5,0.0,0.51,0.31,7
708,0.56,0.48,0.5,0.3,0.5,0.0,0.51,0.22,0
816,0.5,0.5,0.54,0.16,0.5,0.0,0.49,0.22,8
1278,0.47,0.43,0.59,0.27,0.5,0.0,0.55,0.22,8
709,0.68,0.59,0.44,0.49,0.5,0.0,0.4,0.26,8
710,0.5,0.51,0.57,0.27,0.5,0.0,0.48,0.22,8
486,0.45,0.46,0.61,0.2,0.5,0.0,0.62,0.22,0
75,0.53,0.51,0.36,0.13,0.5,0.0,0.52,0.22,5
691,0.6,0.54,0.54,0.53,0.5,0.0,0.52,0.27,6
692,0.49,0.52,0.53,0.7,0.5,0.0,0.51,0.22,6
253,0.49,0.45,0.53,0.16,0.5,0.0,0.49,0.31,0
712,0.51,0.46,0.57,0.25,0.5,0.0,0.53,0.22,0
254,0.49,0.45,0.46,0.18,0.5,0.0,0.49,0.31,0
255,0.52,0.46,0.51,0.18,0.5,0.0,0.5,0.22,0
194,0.55,0.59,0.52,0.1,0.5,0.0,0.53,0.22,0
195,0.39,0.58,0.5,0.1,0.5,0.0,0.51,0.25,0
713,0.7,0.84,0.49,0.28,1.0,0.0,0.58,0.22,1
714,0.33,0.38,0.45,0.19,0.5,0.0,0.54,0.37,7
715,0.61,0.46,0.44,0.47,0.5,0.0,0.5,0.37,7
717,0.41,0.48,0.38,0.13,0.5,0.0,0.51,0.35,5
718,0.37,0.42,0.6,0.13,0.5,0.0,0.51,0.22,7
693,0.45,0.58,0.59,0.44,0.5,0.0,0.56,0.22,6
722,0.74,0.89,0.32,0.24,0.5,0.0,0.54,0.32,3
719,0.28,0.46,0.26,0.18,0.5,0.0,0.39,0.22,9
723,0.51,0.46,0.49,0.21,0.5,0.0,0.55,0.22,9
132,0.8,0.82,0.57,0.26,0.5,0.0,0.57,0.27,9
303,0.46,0.49,0.45,0.28,0.5,0.0,0.55,0.22,9
724,0.4,0.36,0.55,0.15,0.5,0.0,0.53,0.22,9
725,0.67,0.46,0.58,0.3,0.5,0.0,0.57,0.27,7
804,0.5,0.32,0.49,0.49,0.5,0.0,0.48,0.32,6
805,0.45,0.53,0.47,0.43,0.5,0.0,0.5,0.27,6
806,0.75,0.6,0.43,0.35,0.5,0.0,0.45,0.27,6
807,0.56,0.68,0.52,0.39,0.5,0.0,0.36,0.22,6
1023,0.48,0.45,0.59,0.35,0.5,0.0,0.55,0.3,6
808,0.26,0.28,0.6,0.2,0.5,0.0,0.54,0.31,6
810,0.59,0.45,0.58,0.21,0.5,0.0,0.49,0.22,6
803,0.48,0.52,0.49,0.35,0.5,0.5,0.51,0.22,6
811,0.59,0.58,0.47,0.61,0.5,0.0,0.44,0.3,6
809,0.5,0.57,0.62,0.25,0.5,0.0,0.51,0.22,6
499,0.57,0.49,0.5,0.2,0.5,0.0,0.51,0.28,0
500,0.62,0.43,0.49,0.29,0.5,0.0,0.5,0.27,0
0,0.45,0.41,0.49,0.14,1.0,0.0,0.53,0.3,0
798,0.47,0.49,0.6,0.15,0.5,0.0,0.38,0.22,0
726,0.41,0.48,0.54,0.24,0.5,0.0,0.37,0.51,7
356,0.46,0.46,0.53,0.23,0.5,0.0,0.51,0.22,0
727,0.48,0.42,0.48,0.19,0.5,0.0,0.58,0.22,0
728,0.43,0.45,0.53,0.19,0.5,0.0,0.56,0.22,0
729,0.28,0.36,0.55,0.15,0.5,0.0,0.57,0.22,0
733,0.48,0.46,0.58,0.26,0.5,0.0,0.44,0.22,7
761,0.74,0.72,0.5,0.28,0.5,0.0,0.5,0.27,2
762,0.74,0.72,0.5,0.28,0.5,0.0,0.49,0.27,2
753,0.38,0.62,0.52,0.14,0.5,0.0,0.53,0.22,0
